android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
it.zerofill.soundmapp.HomeActivity -> it.zerofill.soundmapp.HomeActivity:
    android.widget.Button newSurveyButton -> b
    android.widget.Button surveyListButton -> c
    android.widget.Button logoutButton -> d
    android.view.View loginStatusBar -> e
    android.view.View mainScrollView -> f
    android.widget.Spinner layersCombo -> g
    android.widget.LinearLayout mLayout -> h
    java.lang.String loggedUser -> i
    java.lang.String userDataFilePath -> j
    it.zerofill.soundmapp.controllers.FileEncryptor fileEncr -> k
    android.content.Context mainContext -> l
    java.lang.String localDir -> m
    android.widget.ImageView logoBannerImg -> n
    int WIDTH -> o
    int deviceWidth -> p
    it.zerofill.soundmapp.controllers.FeatureParser featureParser -> q
    it.zerofill.soundmapp.controllers.AssetsPropertyReader assetsPropertyReader -> r
    java.util.Properties properties -> s
    it.zerofill.soundmapp.models.Configuration config -> t
    it.zerofill.soundmapp.HomeActivity$GetCapabilitiesFromGeoserverTask getCapabilitiesTask -> a
    java.util.List selectedNameSpaces -> u
    java.util.HashMap nameSpaceMapByPosition -> v
    java.lang.String pass -> w
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void init() -> b
    void disableButtons() -> a
    void buttonsHandler() -> c
    void getConfigAttributes() -> d
    boolean haveNetworkConnection() -> e
    void showAlert(java.lang.String) -> a
    void onBackPressed() -> onBackPressed
    void doLogout() -> f
    void showProgress(boolean) -> a
    it.zerofill.soundmapp.models.Configuration access$0(it.zerofill.soundmapp.HomeActivity) -> a
    boolean access$1(it.zerofill.soundmapp.HomeActivity) -> b
    java.lang.String access$2(it.zerofill.soundmapp.HomeActivity) -> c
    it.zerofill.soundmapp.controllers.FileEncryptor access$3(it.zerofill.soundmapp.HomeActivity) -> d
    java.lang.String access$4(it.zerofill.soundmapp.HomeActivity) -> e
    java.lang.String access$5(it.zerofill.soundmapp.HomeActivity) -> f
    void access$6(it.zerofill.soundmapp.HomeActivity,java.lang.String) -> a
    it.zerofill.soundmapp.controllers.FeatureParser access$7(it.zerofill.soundmapp.HomeActivity) -> g
    java.util.List access$8(it.zerofill.soundmapp.HomeActivity) -> h
    void access$9(it.zerofill.soundmapp.HomeActivity,boolean) -> a
    java.util.HashMap access$10(it.zerofill.soundmapp.HomeActivity) -> i
    android.content.Context access$11(it.zerofill.soundmapp.HomeActivity) -> j
    android.widget.Spinner access$12(it.zerofill.soundmapp.HomeActivity) -> k
    void access$13(it.zerofill.soundmapp.HomeActivity) -> l
    android.view.View access$14(it.zerofill.soundmapp.HomeActivity) -> m
    android.view.View access$15(it.zerofill.soundmapp.HomeActivity) -> n
it.zerofill.soundmapp.HomeActivity$1 -> it.zerofill.soundmapp.a:
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.HomeActivity$2 -> it.zerofill.soundmapp.b:
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.HomeActivity$3 -> it.zerofill.soundmapp.c:
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.HomeActivity$4 -> it.zerofill.soundmapp.d:
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.HomeActivity$5 -> it.zerofill.soundmapp.e:
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.HomeActivity$6 -> it.zerofill.soundmapp.f:
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.HomeActivity$7 -> it.zerofill.soundmapp.g:
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.HomeActivity$GetCapabilitiesFromGeoserverTask -> it.zerofill.soundmapp.h:
    java.lang.String message -> b
    java.util.List layerList -> c
    it.zerofill.soundmapp.HomeActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.LoginActivity -> it.zerofill.soundmapp.LoginActivity:
    java.lang.String email -> a
    java.lang.String pass -> b
    android.view.View loginStatusBar -> d
    android.widget.TextView loginMessageView -> e
    android.view.View mainScrollView -> f
    android.widget.EditText emailTextView -> g
    android.widget.EditText passTextView -> h
    android.widget.Button loginButton -> i
    android.widget.Button signupButton -> j
    android.widget.Spinner configsCombo -> k
    android.widget.CheckBox rememberMeCB -> l
    android.widget.LinearLayout mLayout -> m
    android.view.View getPropertiesFileStatusBar -> n
    android.widget.TextView getPropertiesFileMessageView -> o
    android.content.Context mainContext -> p
    android.widget.ImageView logoBannerImg -> q
    int WIDTH -> r
    int deviceWidth -> s
    java.lang.String loggedUser -> t
    java.util.List configList -> u
    it.zerofill.soundmapp.controllers.AttributesExtractor attributeExstractor -> v
    it.zerofill.soundmapp.controllers.AssetsPropertyReader assetsPropertyReader -> w
    java.util.Properties properties -> x
    boolean isFromHome -> y
    java.lang.String configName -> z
    boolean fileExist -> A
    it.zerofill.soundmapp.models.Configuration configuration -> B
    java.lang.String json -> C
    java.lang.String userDataFilePath -> D
    it.zerofill.soundmapp.controllers.FileEncryptor fileEncr -> E
    java.lang.String localDir -> c
    it.zerofill.soundmapp.LoginActivity$UserLoginTask authTask -> F
    it.zerofill.soundmapp.LoginActivity$GetPropertiesFileTask getPropFileTask -> G
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void init() -> d
    void onBackPressed() -> onBackPressed
    void buttonsHandler() -> e
    boolean haveNetworkConnection() -> f
    void getPropertiesFile() -> a
    void showAlert() -> b
    void showGenericAlert(java.lang.String) -> a
    void attemptLogin() -> c
    void showProgress(boolean) -> a
    void showGetPropFileProgress(boolean) -> b
    void onResume() -> onResume
    void openHomeActivity() -> g
    void readPropertiesFile() -> h
    android.widget.Spinner access$0(it.zerofill.soundmapp.LoginActivity) -> a
    void access$1(it.zerofill.soundmapp.LoginActivity,java.lang.String) -> a
    java.lang.String access$3(it.zerofill.soundmapp.LoginActivity) -> b
    java.lang.String access$4(it.zerofill.soundmapp.LoginActivity) -> c
    void access$5(it.zerofill.soundmapp.LoginActivity,it.zerofill.soundmapp.models.Configuration) -> a
    it.zerofill.soundmapp.models.Configuration access$6(it.zerofill.soundmapp.LoginActivity) -> d
    void access$7(it.zerofill.soundmapp.LoginActivity,it.zerofill.soundmapp.LoginActivity$UserLoginTask) -> a
    void access$8(it.zerofill.soundmapp.LoginActivity,boolean) -> a
    java.lang.String access$9(it.zerofill.soundmapp.LoginActivity) -> e
    java.util.Properties access$10(it.zerofill.soundmapp.LoginActivity) -> f
    it.zerofill.soundmapp.controllers.FileEncryptor access$11(it.zerofill.soundmapp.LoginActivity) -> g
    android.widget.CheckBox access$12(it.zerofill.soundmapp.LoginActivity) -> h
    void access$13(it.zerofill.soundmapp.LoginActivity) -> i
    android.widget.EditText access$14(it.zerofill.soundmapp.LoginActivity) -> j
    void access$15(it.zerofill.soundmapp.LoginActivity,boolean) -> b
    void access$16(it.zerofill.soundmapp.LoginActivity) -> k
    android.widget.Button access$17(it.zerofill.soundmapp.LoginActivity) -> l
    android.widget.Button access$18(it.zerofill.soundmapp.LoginActivity) -> m
    android.content.Context access$20(it.zerofill.soundmapp.LoginActivity) -> n
    android.view.View access$21(it.zerofill.soundmapp.LoginActivity) -> o
    android.view.View access$22(it.zerofill.soundmapp.LoginActivity) -> p
    android.view.View access$23(it.zerofill.soundmapp.LoginActivity) -> q
it.zerofill.soundmapp.LoginActivity$1 -> it.zerofill.soundmapp.i:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.LoginActivity$2 -> it.zerofill.soundmapp.j:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.LoginActivity$3 -> it.zerofill.soundmapp.k:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
it.zerofill.soundmapp.LoginActivity$4 -> it.zerofill.soundmapp.l:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.LoginActivity$5 -> it.zerofill.soundmapp.m:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.zerofill.soundmapp.LoginActivity$6 -> it.zerofill.soundmapp.n:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.LoginActivity$7 -> it.zerofill.soundmapp.o:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.LoginActivity$8 -> it.zerofill.soundmapp.p:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.LoginActivity$9 -> it.zerofill.soundmapp.q:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
it.zerofill.soundmapp.LoginActivity$GetPropertiesFileTask -> it.zerofill.soundmapp.r:
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.LoginActivity$UserLoginTask -> it.zerofill.soundmapp.s:
    java.lang.String errorMessage -> b
    it.zerofill.soundmapp.LoginActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
it.zerofill.soundmapp.RecordActivity -> it.zerofill.soundmapp.RecordActivity:
    it.zerofill.soundmapp.views.AudioAnalyzer audioAnalyzer -> b
    boolean isRecording -> c
    boolean isPlaying -> d
    boolean isDrawing -> e
    android.widget.TextView dbText -> f
    it.zerofill.soundmapp.views.BarLevelDrawable mBarLevel -> g
    android.widget.ImageView logoBannerImg -> h
    int WIDTH -> i
    int deviceWidth -> j
    double mOffsetdB -> k
    double mGain -> l
    double mRmsSmoothed -> m
    double mAlpha -> n
    android.widget.Button recButton -> o
    android.widget.Button playButton -> p
    android.widget.Chronometer chronometer -> q
    android.widget.TextView audioLenghtLabel -> r
    android.widget.TextView audioLevelLabel -> s
    android.widget.TextView audioDecibleListText -> t
    java.util.List dbList -> u
    java.util.List locationList -> v
    int base_di_campionamento -> w
    java.lang.String audioFileName -> x
    java.lang.String audioFileNameTemp -> y
    boolean isNewSurvey -> z
    java.lang.String layerName -> A
    java.lang.String xmlFilePath -> B
    it.zerofill.soundmapp.models.AttributeType audioAttribute -> C
    java.text.DecimalFormat df -> a
    android.content.Context mainContext -> D
    android.media.MediaPlayer mPlayer -> E
    int TIMEOUT_TIME -> F
    java.lang.String AUDIO_COMPONENT_DECIBEL -> G
    java.lang.String AUDIO_COMPONENT_LOCATION -> H
    java.lang.String AUDIO_COMPONENT_FILE -> I
    it.zerofill.soundmapp.RecordActivity$SaveAudioFeatureTask saveAudioFeatureTask -> J
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void buttonsHandler() -> b
    void convertFile() -> c
    void startPlaying() -> d
    void stopPlaying() -> e
    void timeOut() -> f
    void showAlert() -> a
    void processAudioFrame(short[]) -> a
    void init() -> g
    void startTime() -> h
    void stopTime() -> i
    java.lang.String calcolaLeq() -> j
    double[] getLocation() -> k
    java.util.HashMap getMapAudioAssociatedComponent(it.zerofill.soundmapp.models.AttributeType) -> a
    void saveAudioComponentsToXml() -> l
    it.zerofill.soundmapp.models.AttributeType access$0(it.zerofill.soundmapp.RecordActivity) -> a
    java.util.HashMap access$1(it.zerofill.soundmapp.RecordActivity,it.zerofill.soundmapp.models.AttributeType) -> a
    java.lang.String access$2(it.zerofill.soundmapp.RecordActivity) -> b
    java.lang.String access$3(it.zerofill.soundmapp.RecordActivity) -> c
    java.lang.String access$4(it.zerofill.soundmapp.RecordActivity) -> d
    android.widget.TextView access$5(it.zerofill.soundmapp.RecordActivity) -> e
    java.util.List access$6(it.zerofill.soundmapp.RecordActivity) -> f
    void access$7(it.zerofill.soundmapp.RecordActivity,it.zerofill.soundmapp.RecordActivity$SaveAudioFeatureTask) -> a
    boolean access$8(it.zerofill.soundmapp.RecordActivity) -> g
    android.widget.Button access$9(it.zerofill.soundmapp.RecordActivity) -> h
    android.widget.Button access$10(it.zerofill.soundmapp.RecordActivity) -> i
    void access$11(it.zerofill.soundmapp.RecordActivity) -> j
    it.zerofill.soundmapp.views.AudioAnalyzer access$12(it.zerofill.soundmapp.RecordActivity) -> k
    java.lang.String access$13(it.zerofill.soundmapp.RecordActivity) -> l
    void access$14(it.zerofill.soundmapp.RecordActivity) -> m
    void access$15(it.zerofill.soundmapp.RecordActivity) -> n
    void access$16(it.zerofill.soundmapp.RecordActivity) -> o
    void access$17(it.zerofill.soundmapp.RecordActivity,boolean) -> a
    boolean access$18(it.zerofill.soundmapp.RecordActivity) -> p
    void access$19(it.zerofill.soundmapp.RecordActivity) -> q
    boolean access$20(it.zerofill.soundmapp.RecordActivity) -> r
    void access$21(it.zerofill.soundmapp.RecordActivity) -> s
    void access$22(it.zerofill.soundmapp.RecordActivity,boolean) -> b
    it.zerofill.soundmapp.views.BarLevelDrawable access$23(it.zerofill.soundmapp.RecordActivity) -> t
    double access$24(it.zerofill.soundmapp.RecordActivity) -> u
    android.widget.TextView access$25(it.zerofill.soundmapp.RecordActivity) -> v
    void access$26(it.zerofill.soundmapp.RecordActivity,boolean) -> c
    android.widget.TextView access$27(it.zerofill.soundmapp.RecordActivity) -> w
    android.widget.Chronometer access$28(it.zerofill.soundmapp.RecordActivity) -> x
    int access$29(it.zerofill.soundmapp.RecordActivity) -> y
    double[] access$30(it.zerofill.soundmapp.RecordActivity) -> z
    java.util.List access$31(it.zerofill.soundmapp.RecordActivity) -> A
